cluster,category,overlap,p_enrich,weighted,rank
0,Muscle,13,0.022920810018333668,45.0984376,1
0,Chondrocyte,6,0.31735331287709273,20.4993296,2
0,Myeloid_Haem,8,0.9999999999958349,7.4662229,3
1,Epithelial,4,0.9999854979134197,10.74200004,1
1,Progenitor_Haem,4,0.9999999999970166,6.792612740000001,2
1,Endothelial,2,0.9999971891655153,5.244593900000001,3
10,Myeloid_Haem,12,0.9992467894931946,30.31004377,1
10,Erythroid,5,0.9143249784326674,15.984036,2
10,Osteoblast,3,0.2844385060485896,11.8256726,3
100,Chondrocyte,5,0.9637145783900354,16.372554799999996,1
100,Progenitor_Haem,5,0.9999999999998999,12.370268639999999,2
100,Fibroblast,6,0.9999231539695353,10.6805824,3
101,Myeloid_Haem,45,0.9999999975700383,209.79239666,1
101,Progenitor_Haem,17,0.9999999656763059,58.52362292,2
101,Lymphoid_Haem,14,1.0,52.92595834000001,3
102,Erythroid,22,1.3428104860696854e-06,91.92789327000001,1
102,Myeloid_Haem,9,0.9999931214455559,53.7200977,2
102,Progenitor_Haem,5,0.9971877468431855,13.777498000000001,3
103,Myeloid_Haem,23,0.9999999973544186,78.55830128,1
103,Osteoclast_Haem,5,0.0387199598848638,41.775641799999995,2
103,Lymphoid_Haem,9,0.9999999999742784,25.602696800000004,3
104,Endothelial,16,0.14836621069563816,103.7734336,1
104,Myeloid_Haem,19,0.9999999999999437,92.15078020000001,2
104,Progenitor_Haem,11,0.9999980539443417,61.11645476,3
105,Myeloid_Haem,14,1.0,40.47342015999999,1
105,Epidermis,5,0.9908582730237449,34.5047926,2
105,Progenitor_Haem,5,0.9999999999999825,16.61326125,3
106,Muscle,9,0.8764595629646005,34.527847200000004,1
106,Myeloid_Haem,10,1.0,31.157358800000004,2
106,Erythroid,8,0.9997358691615857,17.5832995,3
107,Epidermis,6,0.6380020354323261,67.77392,1
107,Myeloid_Haem,11,0.999999999999321,22.023196549999998,2
107,Epithelial,2,0.999977977868276,19.929130999999998,3
108,Epithelial,3,0.4268909331240632,46.306769,1
108,Adipose,1,0.20297222877442703,6.743012,2
108,Erythroid,1,0.9593489688557157,6.743012,3
11,Myeloid_Haem,9,1.0,20.2531041,1
11,Fibroblast,9,0.9998423381749073,17.24780276,2
11,Erythroid,9,0.9999997409828566,17.095519140000004,3
12,Endothelial,22,0.11717631261034193,76.3910052,1
12,Myeloid_Haem,28,1.0,56.490425579999986,2
12,Progenitor_Haem,13,0.9999999999888606,44.85480187,3
13,Myeloid_Haem,47,0.9999235436497197,214.36059295999993,1
13,Lymphoid_Haem,11,0.9999999999999996,43.180892300000004,2
13,Progenitor_Haem,13,0.9999999524928465,40.15831394,3
14,Muscle,15,0.01951668191810219,71.7406652,1
14,Myeloid_Haem,7,1.0,13.639341300000002,2
14,Osteoblast,4,0.47652295684253915,10.532444199999999,3
15,Fibroblast,13,0.909160609258825,20.783138039999997,1
15,Myeloid_Haem,9,1.0,18.48184931,2
15,Progenitor_Haem,5,0.9999999999999486,8.4468222,3
16,Fibroblast,6,0.9999610690702563,13.430485,1
16,Endothelial,4,0.9999899547536382,10.3952678,2
16,Muscle,6,0.9992788748553656,9.61098357,3
17,Muscle,11,0.057742708459895896,29.9198174,1
17,Myeloid_Haem,7,0.9999999999612138,26.4546296,2
17,Chondrocyte,6,0.2290288908004391,23.5859567,3
18,Chondrocyte,10,0.3266137909924331,38.1114139,1
18,Mesenchymal cells,3,0.9999999998326229,11.0387327,2
18,Fibroblast,5,0.9999904980137697,9.736499299999998,3
19,Lymphoid_Haem,24,0.9999989935574519,132.23095625,1
19,Myeloid_Haem,18,1.0,91.70878338999997,2
19,Progenitor_Haem,9,0.9999999999006768,38.011126100000006,3
2,Fibroblast,10,0.9991877669348777,16.4418666,1
2,Progenitor_Haem,7,0.9999999999999969,9.552618899999999,2
2,Myeloid_Haem,5,1.0,4.628207789999999,3
20,Myeloid_Haem,12,1.0,14.34382014,1
20,Osteoblast,5,0.7219033995446045,12.4885206,2
20,Fibroblast,5,0.9999972194144674,12.326451100000002,3
21,Fibroblast,8,0.998005750798723,15.974535779999998,1
21,Erythroid,8,0.9999818745089889,11.706426539999999,2
21,Chondrocyte,5,0.9546655159041323,11.45275878,3
22,Myeloid_Haem,9,0.9999730397374275,25.95987403,1
22,Muscle,8,0.09426967303072575,17.9212502,2
22,Erythroid,6,0.8101874157896999,16.98067419,3
23,Lymphoid_Haem,33,0.9998407575180326,163.82207716000002,1
23,Myeloid_Haem,26,1.0,104.03892322999998,2
23,Progenitor_Haem,16,0.9999998051522385,68.0607373,3
24,Endothelial,20,0.08091202556333406,88.88639494,1
24,Progenitor_Haem,14,0.9999998777641435,58.7473087,2
24,Myeloid_Haem,16,1.0,46.904065549999984,3
25,Fibroblast,8,0.9992831075373645,16.76030305,1
25,Chondrocyte,3,0.9984475970589,8.6666562,2
25,Mesenchymal cells,3,0.9999999998972473,7.6748137,3
26,Myeloid_Haem,13,1.0,21.943415840000004,1
26,Fibroblast,9,0.998196090616375,14.426184950000001,2
26,Progenitor_Haem,7,0.9999999999989015,10.68581654,3
27,Myeloid_Haem,29,1.0,65.31562333,1
27,Muscle,15,0.8051045184924305,33.08255074,2
27,Erythroid,9,0.999999964804788,24.50477734,3
28,Progenitor_Haem,6,0.9999999996468749,13.173900800000002,1
28,Myeloid_Haem,9,1.0,12.3751388,2
28,Fibroblast,7,0.9971116930590038,11.15112325,3
29,Myeloid_Haem,11,1.0,18.03741725,1
29,Mesenchymal cells,6,0.9999999997854857,12.22050147,2
29,Fibroblast,7,0.9999967551469494,11.98349931,3
3,Muscle,13,0.5260620877256668,29.030119059999997,1
3,Myeloid_Haem,7,1.0,13.9371697,2
3,Mesenchymal cells,4,0.9999999722169655,12.7553309,3
30,Myeloid_Haem,53,0.9999098752160024,229.12594934,1
30,Lymphoid_Haem,12,1.0,33.54480172,2
30,Progenitor_Haem,12,0.9999999998403963,28.69807182,3
31,Chondrocyte,8,0.7388921231662031,19.5440023,1
31,Fibroblast,3,0.9999999637663143,9.5413711,2
31,Myeloid_Haem,5,1.0,6.78036663,3
32,Myeloid_Haem,14,1.0,26.04088258,1
32,Fibroblast,10,0.9978606150742589,16.93009019,2
32,Lymphoid_Haem,6,1.0,13.76321366,3
33,Myeloid_Haem,13,1.0,37.14481103999999,1
33,Mesenchymal cells,6,0.9999996460193684,22.215888640000003,2
33,Progenitor_Haem,9,0.9999999991211215,15.334943240000003,3
34,Fibroblast,5,0.989909279736061,5.97332028,1
34,Progenitor_Haem,1,0.9999999999849527,2.4105184,2
34,Chondrocyte,3,0.9327333369592611,2.28866046,3
35,Muscle,17,0.5295036337473581,31.27990171,1
35,Myeloid_Haem,15,1.0,15.234943350000004,2
35,Mesenchymal cells,7,0.9999999986156984,12.959124169999999,3
36,Muscle,14,0.8438540235793519,27.37019346,1
36,Fibroblast,8,0.9999763788201138,11.36052045,2
36,Myeloid_Haem,9,1.0,7.049980219999999,3
37,Chondrocyte,9,0.3898667748918109,21.425838029999998,1
37,Fibroblast,9,0.9913765438939232,18.473991070000004,2
37,Progenitor_Haem,6,0.9999999999860352,14.976669200000002,3
38,Myeloid_Haem,52,0.999075870639601,122.45254360999999,1
38,Lymphoid_Haem,27,0.9999951482190857,45.344133,2
38,Progenitor_Haem,17,0.9999949790778869,31.401818190000007,3
39,Myeloid_Haem,52,0.9999959799384784,227.56265560000008,1
39,Progenitor_Haem,24,0.9998107211413225,106.3982157,2
39,Lymphoid_Haem,19,0.9999999999998346,63.95442057,3
4,Chondrocyte,9,0.14236883122968885,37.13388135,1
4,Fibroblast,4,0.9996432233992963,9.83907123,2
4,Progenitor_Haem,5,0.9999999928591803,6.440961099999999,3
40,Myeloid_Haem,9,0.9957527882609373,10.26412724,1
40,Fibroblast,3,0.8294237650144447,7.513344200000001,2
40,Erythroid,5,0.6948132523837144,5.06813267,3
41,Muscle,11,0.9765462274701434,32.72917437,1
41,Myeloid_Haem,7,1.0,17.46078696,2
41,Erythroid,11,0.999994349304515,13.387880379999999,3
42,Fibroblast,8,0.9999391168023454,21.0067476,1
42,Myeloid_Haem,12,1.0,19.878255220000003,2
42,Erythroid,8,0.9999999088828403,8.737292900000002,3
43,Progenitor_Haem,3,0.99999999973568,9.2728595,1
43,Myeloid_Haem,2,1.0,6.699635600000001,2
43,Fibroblast,4,0.9993254936667452,6.492116129999999,3
44,Muscle,16,0.6361426063924238,76.02586009999999,1
44,Myeloid_Haem,6,1.0,20.889473500000005,2
44,Mesenchymal cells,5,0.9999999999735442,11.005555690000001,3
45,Fibroblast,7,0.9987819146134932,15.146322149999998,1
45,Myeloid_Haem,7,1.0,8.33988639,2
45,Progenitor_Haem,6,0.9999999999656146,7.02070227,3
46,Osteoblast,7,0.14901645749666875,33.57271577,1
46,Myeloid_Haem,10,1.0,21.47021549,2
46,Progenitor_Haem,4,0.9999999999994137,12.108290660000002,3
47,Erythroid,25,0.20103328043080376,139.18222120000001,1
47,Myeloid_Haem,21,1.0,89.30923138,2
47,Progenitor_Haem,16,0.9999808978798309,54.91397734,3
48,Chondrocyte,7,0.6278505475276177,11.289635959999998,1
48,Fibroblast,5,0.9997894358680783,11.0254501,2
48,Progenitor_Haem,5,0.9999999999457465,10.83504259,3
49,Muscle,14,0.5119409787354878,49.3203783,1
49,Myeloid_Haem,4,1.0,9.4772942,2
49,Mesenchymal cells,5,0.9999999663571524,9.198096099999999,3
5,Progenitor_Haem,5,0.9999999994988147,12.744173830000001,1
5,Osteoblast,4,0.6551621668391472,11.514794199999999,2
5,Mesenchymal cells,2,0.9999999924669564,7.5075775,3
50,Fibroblast,6,0.9995533168638527,14.5476181,1
50,Muscle,5,0.9988019544343585,7.1662528299999995,2
50,Mesenchymal cells,3,0.9999999934599387,5.983063079999999,3
51,Epidermis,9,0.8837803210036381,57.584365899999995,1
51,Epithelial,5,0.9999999468436774,17.4639374,2
51,Mesenchymal cells,4,0.9999999999941748,14.29791008,3
52,Lymphoid_Haem,31,0.9999998871027777,109.56591380000002,1
52,Myeloid_Haem,32,1.0,69.73282827,2
52,Progenitor_Haem,13,0.9999999999951901,34.63257353,3
53,Fibroblast,4,0.9999915749307035,12.7395989,1
53,Progenitor_Haem,6,0.9999999999768009,10.2598149,2
53,Mesenchymal cells,4,0.9999999698479091,8.7095187,3
54,Chondrocyte,8,0.7879069762483457,43.02216870000001,1
54,Fibroblast,5,0.9999988762442553,12.6407914,2
54,Progenitor_Haem,6,0.9999999999999954,12.3066344,3
55,Epidermis,2,0.5388421734377692,3.8799871999999995,1
55,Osteoclast_Haem,1,0.4151727732106975,2.186992,2
55,Muscle,1,0.930585061537929,1.6279824,3
56,Chondrocyte,8,0.8045704400198025,13.390352940000001,1
56,Fibroblast,7,0.999972293386222,11.68162759,2
56,Myeloid_Haem,9,1.0,11.470412720000002,3
57,Epithelial,5,0.9999999430361545,18.099772899999998,1
57,Mesenchymal cells,3,0.9999999999996299,14.303065199999999,2
57,Myeloid_Haem,3,1.0,11.02850462,3
58,Lymphoid_Haem,5,1.0,20.79347376,1
58,Epithelial,4,0.9999999936270297,17.1584076,2
58,Mesenchymal cells,3,0.999999999999574,7.87123856,3
59,Myeloid_Haem,27,0.9999904022895971,159.14731422999998,1
59,Progenitor_Haem,13,0.9989209687769672,50.65056787999999,2
59,Lymphoid_Haem,6,0.9999999999983443,26.4887379,3
6,Chondrocyte,10,0.41917440216954854,49.2288883,1
6,Mesenchymal cells,3,0.9999999999826612,15.219863,2
6,Progenitor_Haem,7,0.9999999999997803,12.644970100000002,3
60,Myeloid_Haem,45,0.9999999997411972,139.81398099999998,1
60,Progenitor_Haem,11,0.9999999999997714,22.482437899999997,2
60,Endothelial,7,0.9999739913691823,21.5624248,3
61,Epithelial,5,0.9999994268097934,15.78711555,1
61,Mesenchymal cells,2,0.9999999999995549,8.5626257,2
61,Progenitor_Haem,3,1.0,6.7722397999999995,3
62,Erythroid,27,0.00010065207159882807,173.96177034,1
62,Myeloid_Haem,10,0.9999999999999334,70.20293070000001,2
62,Progenitor_Haem,5,0.9999997906361183,34.011341599999994,3
63,Epithelial,5,0.9975339722277269,21.90965306,1
63,Chondrocyte,5,0.7355324717196885,10.255785739999999,2
63,Myeloid_Haem,6,1.0,7.41656885,3
64,Chondrocyte,7,0.011488950161469638,23.4441482,1
64,Myeloid_Haem,8,0.9999466731113913,14.93433414,2
64,Erythroid,5,0.8509966304610974,9.1846134,3
65,Fibroblast,13,0.9859991909286784,47.462115,1
65,Myeloid_Haem,11,1.0,15.07127852,2
65,Progenitor_Haem,9,0.999999999999848,11.00224873,3
66,Myeloid_Haem,51,0.9999999829490767,174.79455678999997,1
66,Lymphoid_Haem,31,0.9999999509131687,83.67088360000001,2
66,Progenitor_Haem,21,0.9999994786937186,64.21267336,3
67,Erythroid,26,0.00019360950466120174,127.21002659999996,1
67,Myeloid_Haem,10,0.9999999999997471,63.6511092,2
67,Progenitor_Haem,5,0.9999996083930328,24.8473023,3
68,Erythroid,8,0.9999999114506711,15.793622079999999,1
68,Myeloid_Haem,8,1.0,14.361628510000001,2
68,Adipose,2,0.6329381035022195,13.586180599999999,3
69,Fibroblast,6,0.9999636106623498,12.223145899999999,1
69,Myeloid_Haem,12,1.0,11.00151137,2
69,Progenitor_Haem,6,0.9999999999997962,9.18997444,3
7,Fibroblast,10,0.9991526587761409,19.056256700000002,1
7,Chondrocyte,10,0.5425207189549386,17.8994072,2
7,Progenitor_Haem,9,0.9999999999996787,13.09400269,3
70,Lymphoid_Haem,32,0.9999902295180138,167.81300797,1
70,Myeloid_Haem,24,1.0,115.64491340000002,2
70,Progenitor_Haem,13,0.9999999997903002,48.22475706,3
71,Fibroblast,10,0.9784075783388765,19.737306630000003,1
71,Endothelial,5,0.9996952150737107,6.70247885,2
71,Muscle,2,0.9999984546497829,6.420598999999999,3
72,Lymphoid_Haem,27,0.9986143241837555,170.93880019999997,1
72,Myeloid_Haem,15,1.0,60.574628600000004,2
72,Progenitor_Haem,12,0.9999980523930297,38.72715571,3
73,Myeloid_Haem,12,1.0,22.013783740000004,1
73,Fibroblast,10,0.999233539518329,18.932483559999998,2
73,Erythroid,10,0.999997912630542,12.0221242,3
74,Endothelial,17,0.655264640136098,65.8914162,1
74,Progenitor_Haem,12,0.999999999994742,43.73625263999999,2
74,Myeloid_Haem,14,1.0,35.4881274,3
75,Mesenchymal cells,5,0.9999999999225302,16.48230058,1
75,Fibroblast,3,0.9999999985819407,10.409368700000002,2
75,Muscle,3,0.9999998914033928,7.5542732500000005,3
76,Erythroid,25,0.44434008807375086,84.35966436,1
76,Myeloid_Haem,15,1.0,50.64907668,2
76,Progenitor_Haem,7,0.9999999999999589,17.630841709999995,3
77,Myeloid_Haem,12,1.0,19.57387844,1
77,Fibroblast,9,0.9992188244286186,18.99641018,2
77,Progenitor_Haem,8,0.9999999999990806,16.06645399,3
78,Muscle,8,0.6574434853695823,17.84678473,1
78,Mesenchymal cells,2,0.9999983508103634,7.888553,2
78,Fibroblast,3,0.9994350326075806,4.17575207,3
79,Erythroid,21,0.052339512655182316,101.15884030000001,1
79,Myeloid_Haem,11,0.9999999999999847,56.94106136999999,2
79,Progenitor_Haem,5,0.9999999622729444,25.469069899999997,3
8,Chondrocyte,8,0.8856235910327943,28.5123388,1
8,Fibroblast,11,0.998958017285111,18.995199730000003,2
8,Progenitor_Haem,8,0.9999999999999981,13.680237299999998,3
80,Epithelial,4,0.9999935475428532,17.1719279,1
80,Epidermis,3,0.9981548062890191,14.0931018,2
80,MK,2,0.9502705305194635,8.6720976,3
81,Myeloid_Haem,27,0.9999999108744423,142.24182166999998,1
81,Lymphoid_Haem,8,0.9999999999990528,31.240137800000003,2
81,Progenitor_Haem,6,0.9999999980049555,17.5657753,3
82,Myeloid_Haem,51,0.9999999252379907,151.9236819,1
82,Progenitor_Haem,12,0.9999999999990106,31.9054579,2
82,Lymphoid_Haem,10,1.0,28.688630500000002,3
83,Myeloid_Haem,20,1.0,34.96250146,1
83,Fibroblast,14,0.9784499993909243,28.44380817,2
83,Progenitor_Haem,10,0.9999999999997194,16.66605206,3
84,Lymphoid_Haem,35,0.999993525976489,118.72201039999997,1
84,Myeloid_Haem,34,1.0,79.43315150999997,2
84,Progenitor_Haem,14,0.9999999999742542,38.17444147,3
85,Chondrocyte,10,0.5620936811990977,47.359473099999995,1
85,Progenitor_Haem,8,0.9999999999999825,16.759357199999997,2
85,Mesenchymal cells,5,0.9999999998934568,14.062774000000001,3
86,Epithelial,4,0.999999993801962,19.325763400000003,1
86,Myeloid_Haem,2,1.0,10.9415708,2
86,Progenitor_Haem,4,1.0,10.1835377,3
87,Muscle,14,0.05076284931342692,90.40049479999999,1
87,Myeloid_Haem,3,1.0,12.5972356,2
87,Mesenchymal cells,2,0.9999996075413856,4.8148435,3
88,Muscle,13,0.00014206017252168648,32.76920661,1
88,Myeloid_Haem,7,0.9999936530804879,11.7853242,2
88,Erythroid,4,0.9468536072452531,7.119790500000001,3
89,Chondrocyte,7,0.5320766027043435,14.0382249,1
89,Fibroblast,6,0.9974169294480506,14.037426329999999,2
89,Progenitor_Haem,2,0.9999999999997752,6.6290062999999995,3
9,Fibroblast,8,0.9998659487999694,16.2124386,1
9,Myeloid_Haem,7,1.0,10.3893925,2
9,Erythroid,7,0.9999999520464644,9.28290264,3
90,Muscle,3,0.9839890245939554,8.8931925,1
90,Mesenchymal cells,1,0.9999979533301935,5.719163,2
90,Lymphoid_Haem,1,0.9999999999993355,3.3418505,3
91,Epithelial,3,0.9935120147985355,12.7163434,1
91,Lymphoid_Haem,3,0.9999999936119174,11.091156519999998,2
91,Endothelial,1,0.9995459415871615,4.778746,3
92,Progenitor_Haem,30,0.9951422691859062,146.19989759999999,1
92,Myeloid_Haem,36,0.9999999999999997,114.56413380000001,2
92,MK,9,0.03528240237217284,84.673799,3
93,Muscle,13,0.9201773242922002,28.284104999999997,1
93,Myeloid_Haem,14,1.0,15.811132329999996,2
93,Epithelial,5,0.9999999764909985,12.9403367,3
94,Erythroid,23,4.4149686315577185e-05,140.6082575,1
94,Myeloid_Haem,9,0.9999999961247771,53.021892900000005,2
94,Progenitor_Haem,4,0.99998420223713,18.7518738,3
95,Myeloid_Haem,35,0.9999999999976641,165.23773280000006,1
95,Progenitor_Haem,25,0.997835182919738,90.73949305999999,2
95,Lymphoid_Haem,16,0.9999999999999584,62.963643860000005,3
96,Erythroid,16,0.8144434771417792,47.6820819,1
96,Myeloid_Haem,8,1.0,36.9070957,2
96,Epithelial,4,0.9999803305846772,9.7166832,3
97,Endothelial,16,0.3565399412680787,82.87196030000001,1
97,Myeloid_Haem,12,1.0,47.1992007,2
97,Progenitor_Haem,8,0.9999999999356913,29.810194939999995,3
98,Myeloid_Haem,50,0.9999999375908382,216.1672448399999,1
98,Lymphoid_Haem,29,0.9999999715603668,118.2573895,2
98,Progenitor_Haem,18,0.9999999589054165,70.4177908,3
99,Erythroid,25,0.09381314328553644,77.29778984999999,1
99,Myeloid_Haem,17,1.0,57.739852230000004,2
99,Muscle,13,0.5039626984115931,22.084985420000002,3
